,Wavelength,Correction
0,337.7981567,0.48997361309679865
1,338.0101318,0.4858774210648632
2,338.2221375,0.48190332662985297
3,338.4341431,0.47808632670737444
4,338.6461792,0.4742571917905926
5,338.8582153,0.47034646104673233
6,339.070282,0.4664877576984728
7,339.2823792,0.46263045470703235
8,339.4944763,0.45876161412851063
9,339.706604,0.4550996836934976
10,339.9187317,0.45130472715440284
11,340.1308899,0.4478965505469918
12,340.3430786,0.4443860415794753
13,340.5552673,0.44117832289505543
14,340.7674561,0.4380092954882701
15,340.9796753,0.43516519594125064
16,341.191925,0.4325547763095872
17,341.4041748,0.4300954869235775
18,341.6164551,0.4278522480251164
19,341.8287659,0.42575811758121185
20,342.0410767,0.42387900478021967
21,342.2533875,0.42213998355673665
22,342.4657288,0.4206210731958803
23,342.6781006,0.4191660082925299
24,342.8904724,0.417435479530637
25,343.1028748,0.4155952589157194
26,343.3152771,0.4134402379209526
27,343.52771,0.4109802250142063
28,343.7401733,0.4081260343539459
29,343.9526367,0.4048425332916922
30,344.1651306,0.4009740306019411
31,344.3776245,0.39644399047225265
32,344.5901489,0.39150745334021564
33,344.8026733,0.3860831003677515
34,345.0152283,0.38050399277141533
35,345.2277832,0.37478647587097375
36,345.4403687,0.3691626480422916
37,345.6529846,0.36373821627293396
38,345.8656006,0.3586487413067324
39,346.0782471,0.35376521642035347
40,346.2908936,0.3493076483876271
41,346.5035706,0.3455473609700136
42,346.7162476,0.34249180064699325
43,346.9289551,0.3399999553210114
44,347.1416931,0.3380134877888798
45,347.3544312,0.33654470507947043
46,347.5671997,0.3355514560177134
47,347.7799683,0.33488251252856127
48,347.9927673,0.33436719133325077
49,348.2055664,0.3339909657812499
50,348.418396,0.333851371701512
51,348.6312561,0.3337504706844108
52,348.8441162,0.3334773004561065
53,349.0569763,0.33309377459297757
54,349.2698669,0.33264476745711546
55,349.4827881,0.3321475268912521
56,349.6957092,0.33169517566591494
57,349.9086609,0.3313408766533821
58,350.1216431,0.33100388085248605
59,350.3346252,0.3306729765537764
60,350.5476074,0.3303380368359866
61,350.7606201,0.3300472537962411
62,350.9736633,0.3296833141131428
63,351.1867065,0.32907814164999943
64,351.3997803,0.328309324961419
65,351.6128845,0.3274728118997647
66,351.8259583,0.3265007510859395
67,352.039093,0.3252796146846218
68,352.2522278,0.3238203122029483
69,352.4653931,0.32218309047039023
70,352.6785583,0.320381116699015
71,352.8917236,0.31845747724172313
72,353.10495,0.31642288115127093
73,353.3181763,0.3143387059301296
74,353.5314026,0.31244236930157804
75,353.7446594,0.310546795125842
76,353.9579163,0.30865221745610194
77,354.1712036,0.3068209360244005
78,354.3845215,0.30503739975755073
79,354.5978394,0.30336677968136855
80,354.8111877,0.30192382931404227
81,355.0245361,0.30070857868185297
82,355.237915,0.2996332087500016
83,355.4513245,0.2986722609336331
84,355.6647339,0.29787068652026644
85,355.8781433,0.29721054524537766
86,356.0915833,0.2966303115140068
87,356.3050537,0.29611923697774456
88,356.5185242,0.2956023252416038
89,356.7320251,0.2950917279536563
90,356.9455261,0.2945225533740863
91,357.1590576,0.2938452004052467
92,357.3725891,0.29307379109284715
93,357.5861511,0.292239243727821
94,357.7997437,0.29133482535645844
95,358.0133362,0.2903033553530441
96,358.2269592,0.2891270438395439
97,358.4405823,0.2878471479074332
98,358.6542358,0.28645367228948126
99,358.8678894,0.28493299335794764
100,359.0815735,0.28327299233911085
101,359.2952576,0.28149530262030437
102,359.5089722,0.27960336761565396
103,359.7227173,0.27764836531073
104,359.9364624,0.27568434983199724
105,360.150238,0.27374689304579963
106,360.3640137,0.2719625329346008
107,360.5778198,0.27032103324577883
108,360.791626,0.26880440630682834
109,361.0054626,0.2674238045761364
110,361.2192993,0.2661917262068198
111,361.4331665,0.2651060527244473
112,361.6470642,0.2641404709059745
113,361.8609619,0.26332870291398564
114,362.0748596,0.2625835736876885
115,362.2888184,0.2617981273608834
116,362.5027466,0.2610627592968817
117,362.7167358,0.26042619834009295
118,362.9307251,0.259848706573226
119,363.1447144,0.25932480749256187
120,363.3587341,0.258858186581972
121,363.5727539,0.2584280940121162
122,363.7868042,0.25803399055100174
123,364.000885,0.2577103313305185
124,364.2149658,0.25745387579987855
125,364.4290771,0.2572377263984392
126,364.6431885,0.2570941451508602
127,364.8573303,0.2569309399816958
128,365.0714722,0.2567250925190117
129,365.2856445,0.25648478674347397
130,365.4998474,0.2561927203879637
131,365.7140503,0.25586080176770615
132,365.9282532,0.2556056584143048
133,366.1424866,0.2553348845963581
134,366.3567505,0.2549765851462772
135,366.5710144,0.25455807747956755
136,366.7853088,0.25412587011380894
137,366.9996033,0.2536767673923504
138,367.2139282,0.2531594293234889
139,367.4282837,0.2525544701632174
140,367.6426392,0.2519201557794495
141,367.8569946,0.25127834597881404
142,368.0713806,0.2505622204669662
143,368.2857971,0.24971052895351945
144,368.5002136,0.24874368284129958
145,368.7146606,0.24771365739371143
146,368.9291077,0.24651443376426393
147,369.1435852,0.24505999167512452
148,369.3580627,0.24337800732156403
149,369.5725708,0.24154321762651837
150,369.7871094,0.23952891565992457
151,370.0016479,0.23728313234512552
152,370.2161865,0.23484378348595908
153,370.4307556,0.23238857077561034
154,370.6453552,0.23002728228361582
155,370.8599548,0.22756655986243796
156,371.074585,0.22487572434337613
157,371.2892151,0.2222779654907881
158,371.5038757,0.21992760914134463
159,371.7185364,0.21771489256403934
160,371.9332275,0.21546589400957142
161,372.1479492,0.21336860001426713
162,372.3626709,0.2115162158661701
163,372.5773926,0.2098293003430588
164,372.7921448,0.2081508374974872
165,373.0069275,0.2065156160725455
166,373.2217102,0.20513081246867507
167,373.4365234,0.20395210619715448
168,373.6513367,0.2027564860818186
169,373.8661804,0.20149853116480307
170,374.0810242,0.20027360976935832
171,374.2958984,0.1991915953509398
172,374.5108032,0.19805484445909094
173,374.725708,0.1968386669231059
174,374.9406128,0.19556335957985335
175,375.1555481,0.19430616289201552
176,375.3705139,0.19299984097894932
177,375.5854797,0.1916836672660543
178,375.8004761,0.1903398959151454
179,376.0154724,0.18902466283901959
180,376.2304993,0.18772073437601444
181,376.4455261,0.18640105243577282
182,376.6605835,0.18507699607532693
183,376.8756714,0.18382286205760545
184,377.0907593,0.1826700334536725
185,377.3058472,0.1815253918405085
186,377.5209656,0.18037433615612802
187,377.7361145,0.17923647262300163
188,377.9512634,0.17809321132167505
189,378.1664429,0.17697039230005832
190,378.3816223,0.17589912295081173
191,378.5968323,0.17486440284575736
192,378.8120422,0.17388133350187568
193,379.0272827,0.17296045062400028
194,379.2425232,0.17205641256984885
195,379.4577942,0.1712122321652928
196,379.6730957,0.17042128782339036
197,379.8883972,0.1696893729583577
198,380.1036987,0.16903053242428598
199,380.3190308,0.1684287531071272
200,380.5343933,0.16786588826197862
201,380.7497559,0.16731960118155575
202,380.9651489,0.16676123201898838
203,381.180542,0.16614187151150273
204,381.3959656,0.16548320975660274
205,381.6113892,0.1647946079405279
206,381.8268433,0.1640498055696597
207,382.0423279,0.16323724840914047
208,382.2578125,0.16237095632404888
209,382.4732971,0.16143648382432038
210,382.6888123,0.16046152466378089
211,382.9043579,0.15945525606469516
212,383.1199036,0.15843932163916766
213,383.3354797,0.15742611198530876
214,383.5510559,0.15643566741257958
215,383.7666321,0.15546958047794293
216,383.9822693,0.15453243019410437
217,384.1979065,0.15368567343968895
218,384.4135437,0.1529306636360334
219,384.6292114,0.1523015330703712
220,384.8448792,0.1518286220489771
221,385.0605774,0.1514713903446804
222,385.2763062,0.15121272415277406
223,385.4920349,0.15103623322717014
224,385.7077637,0.15094366969834253
225,385.9235229,0.15088417868267837
226,386.1393127,0.15086963059392508
227,386.3551025,0.15084473029444126
228,386.5709229,0.15080597435028878
229,386.7867432,0.150723653071452
230,387.002594,0.15055818729868486
231,387.2184448,0.15030411610860506
232,387.4343262,0.14997091555025718
233,387.6502075,0.14956593880978167
234,387.8661194,0.14909566086943965
235,388.0820618,0.1485746525971505
236,388.2980042,0.14801016693385918
237,388.5139465,0.14741566508099327
238,388.7299194,0.14679944063207429
239,388.9459229,0.14612721157780717
240,389.1619263,0.14544593910762346
241,389.3779602,0.14481642156962882
242,389.5939941,0.14419083183427345
243,389.8100586,0.14357454416059356
244,390.026123,0.14295117572317134
245,390.242218,0.14234202803599247
246,390.458313,0.14172472619707518
247,390.6744385,0.14111182278693998
248,390.890564,0.1404963774196913
249,391.10672,0.13984550173573243
250,391.3229065,0.13917270872511786
251,391.539093,0.1384271812955555
252,391.7552795,0.13758987364811343
253,391.9714966,0.13670625037814702
254,392.1877441,0.13577692552487544
255,392.4039917,0.13484110750461117
256,392.6202698,0.13385662886234934
257,392.8365479,0.13291266143144218
258,393.0528564,0.13193883553029737
259,393.269165,0.13103394939362875
260,393.4855042,0.13021973784624488
261,393.7018433,0.12951295197119708
262,393.9182129,0.128919383928378
263,394.1345825,0.12843747319219195
264,394.3509827,0.1280641805270943
265,394.5674133,0.12778795954144176
266,394.7838135,0.12760707196310428
267,395.0002747,0.1275132493546497
268,395.2167358,0.12747932317115623
269,395.4332275,0.12751762470587494
270,395.6497192,0.12756121952048732
271,395.8662109,0.12763287889576608
272,396.0827332,0.12765558992346948
273,396.2992859,0.1276126561888211
274,396.5158386,0.12748338672921775
275,396.7324219,0.12725869856733005
276,396.9490051,0.12693142983536812
277,397.1656189,0.12645332930857936
278,397.3822327,0.1258746031005277
279,397.598877,0.12519248007414882
280,397.8155518,0.12444928848295625
281,398.032196,0.12363950256841941
282,398.2489014,0.12280399503032617
283,398.4656067,0.12200861213103864
284,398.682312,0.12127803378574717
285,398.8990479,0.12061702050191125
286,399.1158142,0.1200240071900628
287,399.3325806,0.11953659454672298
288,399.5493774,0.11915478987648774
289,399.7661743,0.11888036917608752
290,399.9829712,0.11871685897181061
291,400.1997986,0.1186430910656386
292,400.4166565,0.11863785942651299
293,400.6335144,0.11869619286380087
294,400.8504028,0.11877157935914709
295,401.0672913,0.11887686201208379
296,401.2842102,0.11897027169800058
297,401.5011597,0.11906031650700832
298,401.7180786,0.11915052437988255
299,401.9350586,0.11922806509932982
300,402.1520386,0.11925801331872209
301,402.3690186,0.11923399629167408
302,402.5860291,0.11914516085599101
303,402.8030701,0.11897288416355545
304,403.0201111,0.11875888204081976
305,403.2371521,0.11850785656332567
306,403.4542236,0.11821312083131008
307,403.6713257,0.1178954997054821
308,403.8884277,0.11753455731726445
309,404.1055298,0.11712741946238552
310,404.3226929,0.11669926259088945
311,404.5398254,0.1162770697830139
312,404.7569885,0.11586654985504587
313,404.9741821,0.11548630573527063
314,405.1913757,0.1151526460731261
315,405.4085999,0.11486982010025536
316,405.625824,0.11465565838318106
317,405.8430786,0.11454439019412956
318,406.0603638,0.11452208453839245
319,406.2776184,0.11459831655906172
320,406.4949341,0.11475447905102855
321,406.7122498,0.11494173939024055
322,406.9295654,0.11513663741619451
323,407.1469116,0.11533648692641559
324,407.3642883,0.1155392885816044
325,407.581665,0.11568621507589034
326,407.7990417,0.11575117999405976
327,408.016449,0.11575005264093044
328,408.2338867,0.11568205679076672
329,408.4513245,0.11555929257567742
330,408.6687622,0.11533881427388717
331,408.8862305,0.1150927945418208
332,409.1037292,0.11483646647008795
333,409.321228,0.11458413293160061
334,409.5387573,0.1143344011026047
335,409.7562866,0.11410261946569561
336,409.9738464,0.1139030054764506
337,410.1914063,0.11372977410849675
338,410.4089966,0.11357223648249457
339,410.6265869,0.11342598832195235
340,410.8442078,0.11329747341721867
341,411.0618286,0.11318183839676228
342,411.27948,0.11307519792288594
343,411.4971313,0.1129833365400015
344,411.7148132,0.11289311082929956
345,411.9324951,0.11281685383714249
346,412.1502075,0.1127397235062895
347,412.3679504,0.11267373412375759
348,412.5856934,0.11261058766800465
349,412.8034363,0.11251891233817513
350,413.0212097,0.11244378086830704
351,413.2390137,0.11238356285212658
352,413.4568176,0.11234622479381631
353,413.6746216,0.11229613444459888
354,413.8924561,0.11226001559258467
355,414.110321,0.11222969758690278
356,414.328186,0.11220273689493751
357,414.546051,0.11218258434816701
358,414.7639771,0.11215025130423069
359,414.9818726,0.11210584093971446
360,415.1997986,0.11203331709214079
361,415.4177551,0.11191389703938798
362,415.6357117,0.11174354178035985
363,415.8536987,0.11152504545598967
364,416.0716858,0.11126931794016362
365,416.2897034,0.1109674527493973
366,416.5077209,0.11062909459718234
367,416.725769,0.11027106376453653
368,416.9438171,0.10988092736115454
369,417.1618958,0.10951515364489009
370,417.3799744,0.10921164221770434
371,417.5980835,0.10895440257404577
372,417.8161926,0.1087367806283343
373,418.0343323,0.10856643263776225
374,418.2524719,0.10847330456078076
375,418.4706421,0.10840824885872752
376,418.6888428,0.10841384695553707
377,418.9070129,0.10841922983714396
378,419.1252441,0.10845997383085375
379,419.3434753,0.10846727914865388
380,419.5617065,0.10839896955965278
381,419.7799683,0.1082416230951241
382,419.9982605,0.10801130639063909
383,420.2165527,0.10771340439876952
384,420.434845,0.10732853476361322
385,420.6531677,0.10687220462618356
386,420.871521,0.1063674378068283
387,421.0898743,0.10582629508264958
388,421.3082275,0.10529092441749982
389,421.5266113,0.10474727792257688
390,421.7450256,0.10427268563065085
391,421.9634399,0.10387477245000609
392,422.1818542,0.10357834616431714
393,422.4002991,0.10340306624565379
394,422.6187744,0.1033405586801318
395,422.8372498,0.10336828480665493
396,423.0557556,0.10350309904990708
397,423.2742615,0.10373631016953354
398,423.4927673,0.10406214722954664
399,423.7113342,0.10444654370191214
400,423.9298706,0.1048949134499552
401,424.1484375,0.10537455200992883
402,424.3670349,0.10589001235947863
403,424.5856323,0.10641234589194655
404,424.8042603,0.10693763486388344
405,425.0228882,0.10744473356838564
406,425.2415466,0.1079166196261033
407,425.4602051,0.10835568692069494
408,425.678894,0.108739627272827
409,425.897583,0.10907880273416513
410,426.1163025,0.10935180849824458
411,426.335022,0.10956765710905796
412,426.553772,0.10973003194209172
413,426.772522,0.1098131625163793
414,426.9913025,0.10983477637757488
415,427.210083,0.109764885169211
416,427.428894,0.10970799876746654
417,427.6477051,0.1095476391288501
418,427.8665466,0.10940674510857014
419,428.0853882,0.10917392542543047
420,428.3042603,0.10895908507294205
421,428.5231628,0.1086844543477556
422,428.7420349,0.10837966682844652
423,428.960968,0.10804008551852606
424,429.1799011,0.10763013407891238
425,429.3988342,0.10720399075548005
426,429.6177979,0.10679328299058806
427,429.8367615,0.10643030490285678
428,430.0557556,0.106103633847079
429,430.2747803,0.10583918500894028
430,430.4937744,0.10566811793036464
431,430.7128296,0.10558946962368446
432,430.9318848,0.10561400022320777
433,431.1509399,0.10570753478761612
434,431.3700256,0.10591890960651046
435,431.5891113,0.10624161022413577
436,431.8082275,0.10662491145424875
437,432.0273743,0.10701266624396288
438,432.246521,0.10741072847191005
439,432.4656677,0.10774541007740959
440,432.684845,0.10804239263532249
441,432.9040527,0.10827358776134136
442,433.12323,0.1084300854751454
443,433.3424683,0.10849122426182582
444,433.5617065,0.10846003931936626
445,433.7809448,0.10833133945242308
446,434.0002136,0.10811337385748918
447,434.2195129,0.1078052188565017
448,434.4388123,0.10742409135668976
449,434.6581116,0.10696177158427168
450,434.8774414,0.10644525999129538
451,435.0968018,0.10587501555123482
452,435.3161621,0.10527721719810035
453,435.5355225,0.10469416788596696
454,435.7549133,0.10413809706292128
455,435.9743347,0.10362927874004042
456,436.1937561,0.10318279062316134
457,436.4131775,0.10278847971648321
458,436.6326294,0.10245488279523714
459,436.8520813,0.10218220499197926
460,437.0715637,0.10199033355754838
461,437.2910767,0.10184779633666351
462,437.5105896,0.10178896051920923
463,437.7301025,0.10174921458308493
464,437.949646,0.10170967465384465
465,438.16922,0.10167272805603329
466,438.3887939,0.1015953645958518
467,438.6083679,0.10150926538679489
468,438.8279724,0.10146175953247892
469,439.0476074,0.10139861904860682
470,439.2672424,0.10135859669238849
471,439.4868774,0.10130467572195558
472,439.706543,0.10119367715586455
473,439.926239,0.10105528211551018
474,440.1459351,0.1009377472811404
475,440.3656311,0.10081657202595791
476,440.5853577,0.10067742843099375
477,440.8051147,0.10052397864359175
478,441.0248718,0.10035986692100324
479,441.2446289,0.10018788760811227
480,441.4644165,0.10000242278073074
481,441.6842346,0.09980745699865898
482,441.9040527,0.09962614876769142
483,442.1238708,0.09946573718705834
484,442.3437195,0.09931214365822826
485,442.5635986,0.09916724491988269
486,442.7834778,0.09904850943386073
487,443.0033569,0.09897563531584522
488,443.2232666,0.09891459122980019
489,443.4431763,0.0988560162314643
490,443.6631165,0.09882012050560163
491,443.8830872,0.09884474464334185
492,444.1030579,0.09887648430932
493,444.3230286,0.09892691891790215
494,444.5430298,0.09897112993311187
495,444.7630615,0.09899320071058862
496,444.9830627,0.09899739525763662
497,445.203125,0.09899807421269297
498,445.4231873,0.09897739612111532
499,445.6432495,0.09893084001782387
500,445.8633423,0.09886746551293765
501,446.0834656,0.09875891253489293
502,446.3035583,0.09864207445845656
503,446.5237122,0.09852811549326712
504,446.743866,0.09843413466043668
505,446.9640198,0.0983718393118518
506,447.1842041,0.09834821267502547
507,447.4043884,0.0983249985136227
508,447.6246033,0.09831081833321613
509,447.8448486,0.09832169225612225
510,448.0650635,0.09834987267660851
511,448.2853394,0.09839653164449903
512,448.5056152,0.09844984238621537
513,448.7258911,0.09848664844036074
514,448.9461975,0.09849205391183004
515,449.1665039,0.09847201133729318
516,449.3868408,0.09842454358725547
517,449.6071777,0.0983533314566178
518,449.8275452,0.09827112960902211
519,450.0479126,0.09817794923444281
520,450.2683105,0.09808880328209477
521,450.4887085,0.09800638342061588
522,450.709137,0.09788461999907654
523,450.9295654,0.09779788893133017
524,451.1500244,0.0977513537552073
525,451.3704834,0.09775288415476775
526,451.5909729,0.09772198387347575
527,451.8114624,0.09773751685743522
528,452.0319824,0.09777285780264859
529,452.2525024,0.09785116338961967
530,452.473053,0.09792632291404146
531,452.6936035,0.09803080472046433
532,452.9141846,0.0982072873157818
533,453.1347656,0.0984252289090333
534,453.3553467,0.09864346494279641
535,453.5759888,0.09887120111409634
536,453.7966003,0.09915950936596052
537,454.0172424,0.09947560815659588
538,454.237915,0.09980443621036116
539,454.4585876,0.1001272064536058
540,454.6792908,0.10041663730880587
541,454.8999939,0.10065867413586511
542,455.120697,0.10082644860734542
543,455.3414307,0.10090828969314362
544,455.5621948,0.10092803807318793
545,455.782959,0.1008909324114747
546,456.0037231,0.10076511601972613
547,456.2245178,0.10054135416832043
548,456.445343,0.10027248947171029
549,456.6661682,0.09997740720802051
550,456.8869934,0.09967692270340368
551,457.1078491,0.09941792433133696
552,457.3287354,0.09917311290432912
553,457.5496216,0.09897026703087311
554,457.7705078,0.098791799751123
555,457.9914246,0.09865447062320169
556,458.2123413,0.09854184116642034
557,458.4332886,0.09852778366181245
558,458.6542664,0.09851825206623548
559,458.8752136,0.09853267004827923
560,459.0962219,0.09853503682817728
561,459.3172302,0.09849469826565761
562,459.5382385,0.09843208217121265
563,459.7592773,0.0983148656529064
564,459.9803162,0.09817960374461117
565,460.2013855,0.09800740156316601
566,460.4224548,0.0978383882143719
567,460.6435547,0.09763831605129392
568,460.8646545,0.09745570771319585
569,461.0857849,0.09726914944705213
570,461.3069153,0.09711370146298827
571,461.5280457,0.09700970298689351
572,461.7492371,0.0969524707061427
573,461.9703979,0.09696502295747247
574,462.1915894,0.0970217469828729
575,462.4128113,0.09711481451389685
576,462.6340332,0.0972210346249266
577,462.8552856,0.09732370860698271
578,463.0765381,0.09740600663357453
579,463.2977905,0.09746963480971663
580,463.5190735,0.09753536244528693
581,463.740387,0.09750191358948991
582,463.9617004,0.09737119844336399
583,464.1830139,0.09714496792209924
584,464.4043579,0.09682057176379588
585,464.6257324,0.09644580232637841
586,464.8470764,0.0960206609592163
587,465.0684814,0.09559912144076708
588,465.2898865,0.09513951507997861
589,465.5112915,0.09473869834751776
590,465.7327271,0.09434114223906248
591,465.9541626,0.09404594041406543
592,466.1756287,0.09385771512979482
593,466.3970947,0.09377505462907362
594,466.6185913,0.0938084293525965
595,466.8400879,0.09392857511723186
596,467.061615,0.0941197574720129
597,467.2831421,0.09436830190155605
598,467.5046997,0.094669527072584
599,467.7262573,0.09499924752820214
600,467.9478455,0.09532633098550232
601,468.1694336,0.09565585275742904
602,468.3910522,0.0959296775573727
603,468.6126709,0.09618299184023099
604,468.8342896,0.096382602587683
605,469.0559387,0.09655776598849652
606,469.2776184,0.09664297235905174
607,469.4992981,0.0966836496033678
608,469.7209778,0.09668496250901548
609,469.942688,0.09665953554148649
610,470.1644287,0.09657121811012975
611,470.3861694,0.09643119810087576
612,470.6079102,0.09630441574340216
613,470.8296814,0.09617237543823567
614,471.0514526,0.09604515715951893
615,471.2732544,0.0959055189655545
616,471.4950562,0.09574794507594869
617,471.7168884,0.0955703945873043
618,471.9387207,0.0953821769450392
619,472.1605835,0.09519642207336881
620,472.3824463,0.09497090809307258
