,Wavelength,Correction
621,472.6043396,0.09473321404309328
622,472.8262329,0.09443968549084618
623,473.0481567,0.09410746561303414
624,473.2700806,0.09374515932630659
625,473.4920349,0.09338906885956211
626,473.7139893,0.0930270557969726
627,473.9359436,0.09269643259711204
628,474.1579285,0.09238143875564347
629,474.3799438,0.09210593163036403
630,474.6019592,0.0918652212831814
631,474.8239746,0.0916615298581593
632,475.0460205,0.09150794269623173
633,475.2680664,0.09139052895719582
634,475.4901428,0.09133042726020123
635,475.7122498,0.0913132034896366
636,475.9343567,0.09134599365396182
637,476.1564636,0.09142177442962127
638,476.3786011,0.09152740352056503
639,476.6007385,0.09157473607339343
640,476.8229065,0.09162222231832089
641,477.0450745,0.0916815980890086
642,477.2672424,0.09171207762469523
643,477.4894714,0.09172176024018015
644,477.7116699,0.09167635319433354
645,477.9338989,0.09153881218970011
646,478.1561584,0.09132419243942093
647,478.378418,0.09104567645013568
648,478.6006775,0.09070071886602822
649,478.8229675,0.09031810771494769
650,479.0452881,0.08989239089528246
651,479.2676086,0.08943127596500847
652,479.4899292,0.08894897993637889
653,479.7122803,0.08844001861312488
654,479.9346313,0.08792939989226584
655,480.1570129,0.08742899825029625
656,480.379425,0.08695279907808073
657,480.6018066,0.08650556814715006
658,480.8242493,0.08609529705910851
659,481.0466614,0.08574250169802539
660,481.269104,0.08544364906639354
661,481.4915771,0.08519420334108878
662,481.7140503,0.08498764823309012
663,481.936554,0.08482977182431944
664,482.1590576,0.08471024732770194
665,482.3815613,0.08463563360435265
666,482.6040955,0.08459823431905268
667,482.8266602,0.08456456468626215
668,483.0492249,0.08454019487813201
669,483.2717896,0.08449783875293317
670,483.4943848,0.08446117399065436
671,483.71698,0.08434911512877727
672,483.9396057,0.0841684581844039
673,484.1622314,0.08392010616095975
674,484.3848877,0.0836265736573722
675,484.6075439,0.08329342201478665
676,484.8302307,0.08294444304174584
677,485.0529175,0.0825870172473668
678,485.2756348,0.08218685257999914
679,485.4983521,0.08181981891084664
680,485.7210693,0.08138168150175507
681,485.9438477,0.08104677548032432
682,486.1665955,0.08078204022380463
683,486.3893738,0.08064946771332046
684,486.6121521,0.08059186365516803
685,486.8349609,0.08066788158880152
686,487.0578003,0.08077870208700139
687,487.2806091,0.08100989002638179
688,487.503479,0.08131685267923909
689,487.7263489,0.08171294425313905
690,487.9492188,0.08220525517011562
691,488.1720886,0.08274923730447976
692,488.3950195,0.08327440485411075
693,488.6179199,0.08381100991588973
694,488.8408508,0.08432720225373214
695,489.0638123,0.08482469995576994
696,489.2867737,0.08522510784454707
697,489.5097351,0.0855758247713995
698,489.7327271,0.0858019612684529
699,489.9557495,0.08596099277518512
700,490.178772,0.08599392606842196
701,490.4017944,0.08595292452804887
702,490.6248474,0.08585894839838815
703,490.8479004,0.08570596318151742
704,491.0709839,0.08548150935587823
705,491.2940674,0.08519597554682351
706,491.5171814,0.08487238760591617
707,491.7402954,0.08450360896466604
708,491.9634399,0.08420715289299614
709,492.1865845,0.08391163789278758
710,492.409729,0.08365202774845865
711,492.6329041,0.08339307345577518
712,492.8561096,0.0831183606059183
713,493.0792847,0.08282064176139611
714,493.3025208,0.08257539982980834
715,493.5257568,0.0823452041639389
716,493.7489929,0.08215638812518196
717,493.9722595,0.08198716051770298
718,494.1955261,0.08178529665831039
719,494.4188232,0.08155104488392914
720,494.6421204,0.08129693923705034
721,494.8654175,0.08102680813648584
722,495.0887756,0.08074717929129989
723,495.3121033,0.08047028728118438
724,495.5354614,0.08017961354048249
725,495.7588501,0.0798883089418181
726,495.9822083,0.07960295696101101
727,496.2056274,0.0793316545561843
728,496.4290466,0.07912578991692193
729,496.6524658,0.07899270151955062
730,496.8759155,0.07892402834218396
731,497.0993652,0.07891015707239103
732,497.3228455,0.07896245437909448
733,497.5463257,0.07906785572657328
734,497.7698059,0.079203895508349
735,497.9933167,0.079342348168573
736,498.2168579,0.0794995504839445
737,498.4403992,0.07966637670584659
738,498.6639404,0.07981544442919061
739,498.8875122,0.07993251224848738
740,499.1111145,0.08002197459601984
741,499.3346863,0.08009291313825168
742,499.5583191,0.08012251583699145
743,499.7819214,0.08011528716301602
744,500.0055847,0.0800666492737209
745,500.2292175,0.07997988849575877
746,500.4528809,0.07985233636680683
747,500.6765747,0.07966791285018296
748,500.9002686,0.07945923243188366
749,501.1239929,0.07924111339938869
750,501.3476868,0.07899965946580771
751,501.5714417,0.07873267546984204
752,501.7951965,0.07845165106556456
753,502.0189514,0.07818159840701433
754,502.2427368,0.07790600032710357
755,502.4665222,0.0776702517273865
756,502.6903381,0.07743736861078383
757,502.9141541,0.0772491959052249
758,503.13797,0.07706930859277614
759,503.3618164,0.0768678317582929
760,503.5856934,0.07669155900435158
761,503.8095703,0.0765175524240668
762,504.0334473,0.07638058706580961
763,504.2573547,0.07627829359384075
764,504.4812927,0.07621779905725938
765,504.7052002,0.0761728328169171
766,504.9291687,0.07616676979216377
767,505.1531067,0.07617577159345676
768,505.3770752,0.07621342636488464
769,505.6010742,0.07625644585867643
770,505.8250732,0.07631299442158139
771,506.0491028,0.0763679401578381
772,506.2731323,0.07642326370234702
773,506.4971619,0.07642920780000483
774,506.7212219,0.07642402438568667
775,506.945282,0.07637113428778965
776,507.1693726,0.0763068918943655
777,507.3934631,0.07623190521715761
778,507.6175842,0.07615549296849755
779,507.8417053,0.07609510930357602
780,508.0658569,0.0760456664287677
781,508.2900085,0.07600397383288124
782,508.5141602,0.07597713774813904
783,508.7383423,0.0759649105561277
784,508.9625244,0.07596844177386719
785,509.1867371,0.07601530661356633
786,509.4109802,0.07607863846814879
787,509.6351929,0.07613344414654406
788,509.8594666,0.07618609131829217
789,510.0837097,0.07624405786182771
790,510.3079834,0.07629984127565786
791,510.5322876,0.0763407628811623
792,510.7565918,0.07637317260118891
793,510.980896,0.07642580229238481
794,511.2052307,0.0764834247680525
795,511.4295959,0.07654301185118544
796,511.6539612,0.07660481157483823
797,511.8783264,0.07665397544705553
798,512.1027222,0.07670049985555044
799,512.3270874,0.07675470820274272
800,512.5515137,0.07681429077987842
801,512.7759399,0.07684975273292545
802,513.0003662,0.07687448212196743
803,513.2248535,0.07689875641895313
804,513.4493408,0.0769195998898771
805,513.6738281,0.07693053147960291
806,513.8983154,0.0769292608003346
807,514.1228027,0.0769512427381393
808,514.3473511,0.07697169070263213
809,514.5718994,0.07693425767508018
810,514.7964478,0.07684858974890334
811,515.0209961,0.07675996739187049
812,515.2455444,0.07665510191884106
813,515.4701538,0.07650791356301444
814,515.6947632,0.07632479562048775
815,515.9193726,0.07612772679564828
816,516.144043,0.07591980175665035
817,516.3686523,0.07569536258442763
818,516.5933228,0.07546822543510465
819,516.8179932,0.07528423350292598
820,517.0426636,0.07514762236626518
821,517.267395,0.07506499383858566
822,517.4921265,0.07504155750576798
823,517.7168579,0.0750690583690323
824,517.9415894,0.07515341747171696
825,518.1663208,0.07527619807803121
826,518.3911133,0.07544258936842554
827,518.6159058,0.07568630707626874
828,518.8406982,0.07599861569636299
829,519.0654907,0.07634742047929131
830,519.2903442,0.07672415388345163
831,519.5151367,0.07711874852749896
832,519.7399902,0.07751811589576987
833,519.9649048,0.07792066187663672
834,520.1897583,0.07831232567341695
835,520.4146729,0.07867206428653824
836,520.6395264,0.0789900314781792
837,520.864502,0.07926142236001499
838,521.0894165,0.07948308109511112
839,521.3143311,0.07964377614386
840,521.5393066,0.07974663024960411
841,521.7642822,0.07982234139838135
842,521.9892578,0.07987699041033923
843,522.2142944,0.07988150057277438
844,522.43927,0.07984304698297207
845,522.6643066,0.07982043590871246
846,522.8893433,0.07981792787608621
847,523.1143799,0.07978805338476165
848,523.3394775,0.07973095716865362
849,523.5645752,0.07967672504489907
850,523.7896729,0.07962827582445063
851,524.0147705,0.07958308914236434
852,524.2398682,0.07954209623201176
853,524.4650269,0.07953099918234188
854,524.6901855,0.07955230354399515
855,524.9153442,0.07956047153847098
856,525.1405029,0.07954923064134718
857,525.3657227,0.07953802642293814
858,525.5908813,0.07952200888729824
859,525.8161011,0.07950002294482965
860,526.0413208,0.07946879393916083
861,526.2666016,0.0794103287559084
862,526.4918213,0.07932387580954417
863,526.7171021,0.07919317622131879
864,526.9423828,0.07902058414791006
865,527.1677246,0.07884632427659685
866,527.3930054,0.07868751435368282
867,527.6183472,0.07850912030539973
868,527.843689,0.07831959278782077
869,528.0690308,0.07814380344444936
870,528.2943726,0.07799228551817872
871,528.5197754,0.07785062311156139
872,528.7451782,0.07771978048687418
873,528.9705811,0.07763109807483182
874,529.1959839,0.07758595674272346
875,529.4213867,0.0775546041586003
876,529.6468506,0.07752713954370687
877,529.8723145,0.07751817423245859
878,530.0977783,0.07751822285262286
879,530.3232422,0.07752222833208937
880,530.5487671,0.07752055403934673
881,530.774292,0.0775179312641559
882,530.9998169,0.07750849609456983
883,531.2253418,0.07749717326931088
884,531.4508667,0.07748932596804722
885,531.6764526,0.07744264337151247
886,531.9020386,0.07735577991164298
887,532.1276245,0.07726504908014485
888,532.3532104,0.07718424249224778
889,532.5788574,0.07705803658350835
890,532.8045044,0.07689033838773722
891,533.0301514,0.07670461986189173
892,533.2557983,0.07651227547650337
893,533.4814453,0.07627933170879099
894,533.7071533,0.07601018846107126
895,533.9328613,0.07575879228730016
896,534.1585693,0.07553593749862322
897,534.3842773,0.07533558398214951
898,534.6099854,0.07516122474487982
899,534.8357544,0.07504378160192195
900,535.0615234,0.07498214740627974
901,535.2872925,0.07497756118669201
902,535.5130615,0.0750202892450514
903,535.7388916,0.07511937782107776
904,535.9647217,0.07526023408177915
905,536.1905518,0.07542654879677091
906,536.4163818,0.07560298826759031
907,536.6422729,0.07576234717199502
908,536.868103,0.07589552290743838
909,537.0939941,0.07598926356313482
910,537.3198853,0.07604571556202842
911,537.5457764,0.07603507583695315
912,537.7717285,0.07597109180012591
913,537.9976807,0.07586886763066387
914,538.2236328,0.0757461670927703
915,538.449585,0.0756174312360115
916,538.6755371,0.07549366822879017
917,538.9015503,0.07537681526562265
918,539.1275635,0.07527131737171154
919,539.3535767,0.07519040720926345
920,539.5795898,0.07513226046930048
921,539.805603,0.07513534633799969
922,540.0316772,0.07519185746011486
923,540.2577515,0.07526080849522888
924,540.4838257,0.07533435685084548
925,540.7098999,0.07542215077579131
926,540.9360352,0.07551514600688718
927,541.1621704,0.07560608730481193
928,541.3883057,0.07568767299780027
929,541.6144409,0.07578296124660869
930,541.8405762,0.07588204182761872
931,542.0667725,0.0759356936625732
932,542.2929688,0.07594715763982259
933,542.519165,0.07594792696007398
934,542.7453613,0.0759365344666954
935,542.9716187,0.0758764626864511
936,543.1978149,0.07578091924758472
937,543.4240723,0.07567250300066142
938,543.6503296,0.0755580944447397
939,543.8766479,0.07541413273554667
940,544.1029053,0.07525438886854256
941,544.3292236,0.07513325002072228
942,544.555542,0.07503585402573906
943,544.7818604,0.07495309810698542
944,545.0082397,0.07487052414705664
945,545.2345581,0.07483337602157186
946,545.4609375,0.07480388459615116
947,545.6873169,0.07476626291333713
948,545.9136963,0.07470090491783274
949,546.1401367,0.07460094822859255
950,546.3665771,0.07446370036522333
951,546.5930176,0.07424695177861577
952,546.819458,0.07398683261851213
953,547.0458984,0.07366659589431748
954,547.2723999,0.07333498325622463
955,547.4988403,0.07296651339905436
956,547.7253418,0.07261905588091644
957,547.9518433,0.07227869442934513
958,548.1784058,0.07199174396730502
959,548.4049072,0.07173470488441355
960,548.6314697,0.07154243056653507
961,548.8580322,0.07145412017016019
962,549.0846558,0.07144704437027258
963,549.3112183,0.07154689639166867
964,549.5378418,0.07170757834320493
965,549.7644653,0.07194731323365096
966,549.9910889,0.07221063849072729
967,550.2177124,0.07251050861115389
968,550.444397,0.0727909401539226
969,550.6710205,0.07308822349153064
970,550.8977051,0.0733346909075977
971,551.1243896,0.07348466482455854
972,551.3511353,0.07354283199933417
973,551.5778198,0.07345822089184194
974,551.8045654,0.07327700934109295
975,552.031311,0.0729571778571252
976,552.2580566,0.07256376598005086
977,552.4848633,0.0721505150495389
978,552.7116699,0.07171366381699193
979,552.9384155,0.07127807014782789
980,553.1652222,0.07085082213650797
981,553.3920898,0.07050583324634584
982,553.6188965,0.07020304583552905
983,553.8457642,0.06996696274241528
984,554.0726318,0.06978982784120241
985,554.2994995,0.06969275842331597
986,554.5263672,0.06967098370592603
987,554.7532959,0.06967815174364116
988,554.9802246,0.06977382174112964
989,555.2071533,0.06988903129919524
990,555.434082,0.07009952078211143
991,555.6610107,0.07028111699322645
992,555.8880005,0.0705537658066433
993,556.1149902,0.07084949463519781
994,556.34198,0.07121489540926047
995,556.5689697,0.07157970074511472
996,556.7959595,0.07197487969617374
997,557.0230103,0.07234893253750514
998,557.250061,0.07270359115351044
999,557.4771118,0.07306504763568017
1000,557.7041626,0.07334767379761137
1001,557.9312744,0.07361658315870677
1002,558.1583252,0.07375242253949194
1003,558.385437,0.07385187082764157
1004,558.6125488,0.07378154841925298
1005,558.8397217,0.07363960576134108
1006,559.0668335,0.07332037682217481
1007,559.2940063,0.07289141422096743
1008,559.5211792,0.07230536665655102
1009,559.7483521,0.07155935075381947
1010,559.9755249,0.07074064988907414
1011,560.2027588,0.06988849195578749
1012,560.4299927,0.06904228962199582
1013,560.6572266,0.0682424699178944
1014,560.8844604,0.0675116358994349
1015,561.1117554,0.06688268515684731
1016,561.3389893,0.06634404697893403
1017,561.5662842,0.0659027969671714
1018,561.7935791,0.06557957332813248
1019,562.020874,0.06539432017718337
1020,562.24823,0.06529247631495827
1021,562.4755249,0.06526351163837171
1022,562.7028809,0.06528623336881328
1023,562.9302368,0.0653366261086852
1024,563.1576538,0.06543048659983995
1025,563.3850098,0.06554948152169378
1026,563.6124268,0.06570872249625656
1027,563.8398438,0.06589409816644866
1028,564.0672607,0.06610781970883563
1029,564.2946777,0.06633301560695425
1030,564.5221558,0.06658634089861704
1031,564.7496338,0.06685063407690059
1032,564.9771118,0.06712914776911556
1033,565.2045898,0.06739990762600828
1034,565.4320679,0.06764644502333118
1035,565.6596069,0.06784057728249392
1036,565.887085,0.06800702862138422
1037,566.114624,0.06810416974828762
1038,566.3422241,0.06817234048120342
1039,566.5697632,0.06815847383074748
1040,566.7973633,0.06804971022904126
1041,567.0249023,0.06781016634741839
1042,567.2525024,0.06748969867115583
1043,567.4801636,0.067054100165199
1044,567.7077637,0.06656605400038501
1045,567.9354248,0.06599209107833559
1046,568.1630859,0.06541561295555634
1047,568.3907471,0.06479394337956873
1048,568.6184082,0.06419047115543679
1049,568.8460693,0.06356915611690822
1050,569.0737915,0.06307678207543828
1051,569.3015137,0.06262383189805419
1052,569.5292358,0.06218862728996083
1053,569.756958,0.06177100986709303
1054,569.9847412,0.061401754792892733
1055,570.2125244,0.06107737790273727
1056,570.4403076,0.06086415871034694
1057,570.6680908,0.06071765658653266
1058,570.895874,0.060627597197270185
1059,571.1237183,0.060595321123949664
1060,571.3515015,0.06057450216304405
1061,571.5793457,0.060597072619817616
1062,571.8071899,0.060708646531046344
1063,572.0350952,0.06085453222314518
1064,572.2629395,0.06109392562250878
1065,572.4908447,0.06135028571610943
1066,572.71875,0.061482730663665545
1067,572.9466553,0.06162344326138258
1068,573.1746216,0.06165352534069
1069,573.4025269,0.06170393135617649
1070,573.6304932,0.06170528000190261
1071,573.8584595,0.0617429468182583
1072,574.0864258,0.0617524214353874
1073,574.3144531,0.061807358422917714
1074,574.5424194,0.06184666917750667
1075,574.7704468,0.0619494901666234
1076,574.9984741,0.06220251114758908
1077,575.2265015,0.06249675562752586
1078,575.4545898,0.06288850162196744
1079,575.6826172,0.06325340626159397
1080,575.9107056,0.0635681339007087
1081,576.1387939,0.06381930247310737
1082,576.3668823,0.06397953964317474
1083,576.5950317,0.06407361834479923
1084,576.8231201,0.06408923156077774
1085,577.0512695,0.06401533995151412
1086,577.2794189,0.06379029252378694
1087,577.5076294,0.06353793506021144
1088,577.7357788,0.06322435332108914
1089,577.9639893,0.06295086081602312
1090,578.1921997,0.06271102362323056
1091,578.4204102,0.06262329249935233
1092,578.6486206,0.06269600736532485
1093,578.8768311,0.06286164430217869
1094,579.1051025,0.06310229928938896
1095,579.333374,0.06336805868883932
1096,579.5616455,0.06363557259697167
1097,579.789917,0.06384650212076673
1098,580.0182495,0.06399748328018583
1099,580.246521,0.0640383121545108
1100,580.4748535,0.06401220776852691
1101,580.703186,0.06376164277251985
1102,580.9315796,0.06342873854176283
1103,581.1599121,0.06298324355859981
1104,581.3883057,0.06256805943470016
1105,581.6166992,0.06213851688014178
1106,581.8450928,0.061809801344199375
1107,582.0734863,0.061635393653493305
1108,582.3019409,0.0616176466700245
1109,582.5303345,0.06183666287360281
1110,582.7587891,0.06218165982411662
1111,582.9872437,0.06273629521788626
1112,583.2157593,0.06332584197047618
1113,583.4442139,0.06392878885454162
1114,583.6727295,0.06444579073964196
1115,583.9012451,0.06496025933494096
1116,584.1297607,0.06534865777742344
1117,584.3582764,0.06556835097801687
1118,584.586853,0.06566778307909721
1119,584.8154297,0.06555280780348806
1120,585.0439453,0.0653910115420877
1121,585.272583,0.06491970146136493
1122,585.5011597,0.06448793403661388
1123,585.7297363,0.06403809757960269
1124,585.958374,0.06367273723803091
1125,586.1870117,0.06327157622541378
1126,586.4156494,0.06297390938626615
1127,586.6443481,0.06273301008350861
1128,586.8729858,0.06259606443293939
1129,587.1016846,0.06254975353548207
1130,587.3303833,0.06263148963808597
1131,587.559082,0.06293807077466046
1132,587.7877808,0.06333323360202876
1133,588.0165405,0.06383939141720626
1134,588.2452393,0.06439996546345046
1135,588.473999,0.06500490415345427
1136,588.7027588,0.06560016411307107
1137,588.9315796,0.06614023431299348
1138,589.1603394,0.06660558684118803
1139,589.3891602,0.0669420127657205
1140,589.617981,0.06717820067817179
1141,589.8468018,0.06728159760627735
1142,590.0756226,0.06730381644811863
1143,590.3045044,0.06723394987300567
1144,590.5333862,0.0671066861779169
1145,590.7622681,0.0668849750963539
1146,590.9911499,0.06653890692316228
1147,591.2200317,0.0660551857980506
1148,591.4489136,0.06539440989966469
1149,591.6778564,0.06460129736936629
1150,591.9067993,0.06369916431174391
1151,592.1357422,0.06276628793503738
1152,592.3646851,0.06176159515158868
1153,592.593689,0.06082070856175677
1154,592.8226929,0.059916223829696566
1155,593.0516968,0.05916974505789576
1156,593.2807007,0.05856848941891075
1157,593.5097046,0.05817877598621918
1158,593.7387695,0.05806361285810181
1159,593.9677734,0.05817271765490409
1160,594.1968384,0.058543506732958626
1161,594.4259033,0.059084399933734905
1162,594.6549683,0.05984087858460537
1163,594.8840942,0.06067505692163605
1164,595.1132202,0.061612127851309435
1165,595.3423462,0.0625083734899184
1166,595.5714722,0.06342394943043703
1167,595.8005981,0.06418336850074391
1168,596.0297241,0.06496444205281045
1169,596.2589111,0.06547374215640925
1170,596.4880981,0.0657547481885345
1171,596.7172852,0.06570859335299006
1172,596.9464722,0.06532637570671965
1173,597.1757202,0.0646841400196962
1174,597.4049072,0.06384829433553293
1175,597.6341553,0.06286727720623113
1176,597.8634033,0.06181234459000034
1177,598.0926514,0.06070598189783638
1178,598.3219604,0.05956556733122265
1179,598.5512695,0.05850661000318744
1180,598.7805176,0.05755885488190315
1181,599.0098267,0.05677631823207291
1182,599.2391968,0.05617634100550782
1183,599.4685059,0.05576622871535404
1184,599.697876,0.0555507158557822
1185,599.9271851,0.05555542583949564
1186,600.1565552,0.05578409404588524
1187,600.3859863,0.05623735962010865
1188,600.6153564,0.05690185140479231
1189,600.8447876,0.05778060713855603
1190,601.0741577,0.05883048252349356
1191,601.3035889,0.06003177908022462
1192,601.5330811,0.061313265689455373
1193,601.7625122,0.06259249795202171
1194,601.9920044,0.06380674018987374
1195,602.2214355,0.06489569569723012
1196,602.4509277,0.06580216594726972
1197,602.680481,0.06637305979462114
1198,602.9099731,0.06666645198279987
1199,603.1394653,0.06668447376076199
1200,603.3690186,0.0664479581216702
1201,603.5985718,0.0659624329464984
1202,603.828125,0.06527930634545229
1203,604.0577393,0.06447408782399246
1204,604.2872925,0.06355971956368792
1205,604.5169067,0.06268802676633035
1206,604.746521,0.06179013664213773
1207,604.9761353,0.06104761110545367
1208,605.2057495,0.060316745313652276
1209,605.4354248,0.05963246743517573
1210,605.6650391,0.059028732283855634
1211,605.8947144,0.05855784036525078
1212,606.1243896,0.05820246345988092
1213,606.354126,0.05797796014631633
1214,606.5838013,0.05787914978754586
1215,606.8135376,0.05787763506075907
1216,607.0432129,0.05801830052552506
1217,607.2730103,0.05828174309348922
1218,607.5027466,0.0587108641149812
1219,607.7324829,0.05928971874886547
1220,607.9622803,0.059993566226529224
1221,608.1920776,0.06079767813837218
1222,608.421875,0.06174442754784448
1223,608.6516724,0.06280356354603457
1224,608.8814697,0.06388947987117788
1225,609.1113281,0.0649735645294566
1226,609.3411865,0.0660352813760274
1227,609.5710449,0.06702800793210734
1228,609.8009033,0.067885581679324
